Record Number,Series #,Reason for this Series,Runs of Interest,Run Type,Other Run Type,Log Book #,Log Book Page #,Start Date/Time,End Date/Time,Entered By,SB ID,Mirror Voltage,Beam,Detector Voltage,Dire Warning,Comments,Disk,Config
1004,60,temperature record during warmup,all,Monitor,,3,1,2008-11-18 18:18:00-05,2008-11-28 14:29:00-05,HB,42-117A,0,Off,0,,no neutron data,Data0004,
1005,61,temperature record during cooldown,all,Monitor,,3,6,2008-11-29 13:11:00-05,2008-12-02 18:00:00-05,HB,42-117A,0,,0,,no neutron data,Data0004,
1006,62,temperature record during cooldown,all,Monitor,,3,6,2008-12-02 15:00:00-05,2008-12-02 19:49:00-05,HB,42-117A,0,,0,new log file data fomat (series and run included),no neutron data,Data0004,
1007,63,temperature record during cooldown,all,Monitor,,3,0,2008-12-02 00:00:00-05,2008-12-03 08:54:00-05,HB,42-117A,0,,0,,"no neutron data 
start time is an estimate, no log book entry",Data0004,
1008,64,temperature record during cooldown,all,Monitor,,3,0,2008-12-02 00:00:00-05,2008-12-03 19:05:00-05,HB,42-117A,0,,0,,"no neutron data 
start time is an estimate, no log book entry",Data0004,
1010,65,temperature record during cooldown,all,Monitor,,3,,2008-12-03 00:00:00-05,2008-12-04 14:10:00-05,HB,42-117A,0,,0,,"no neutron data 
start time is an estimate, no log book entry",Data0004,
1009,65,temperature record during cooldown,all,Monitor,,3,0,2008-12-03 00:00:00-05,2008-12-04 14:10:00-05,HB,42-117A,0,,0,,"no neutron data 
start time is an estimate, no log book entry",Data0004,
1011,66,temperature record during cooldown,all,Monitor,,3,0,2008-12-04 00:00:00-05,2008-12-04 15:17:00-05,HB,42-117A,0,,0,,"no neutron data 
start time is an estimate, no log book entry",Data0004,
1012,67,temperature record during cooldown,all,Monitor,,3,0,2008-12-04 00:00:00-05,2008-12-05 08:50:00-05,HB,42-117A,0,,0,,"no neutron data 
start time is an estimate, no log book entry",Data0004,
1013,68,"temperature record during cooldown, testing system",all?,Test,also temperature record,3,16,2008-12-05 12:10:00-05,2008-12-05 14:09:00-05,HB,42-117A,0,,-25000,,"beam just came on; tests, mainly proton detector; 
APDs maybe not yet fully cold",Data0004,
1014,69,start production data taking,10 to end,Production,first 10 runs are tests,3,18,2008-12-05 20:11:00-05,2008-12-07 10:15:00-05,HB,42-117A,500,,-25000,APD 1 is dead,"runs 1 to 9 tests; only histograms recorded; 
first production after beam break and warmup; 
starting with run 10 production data; 
last series with proton detector 42-117A 
high proton singles rate; 
APD1 is dead since cooldown; no hope for recovery",Data0004,0x45554554
1015,70,still debugging,,Test,,3,24,2008-12-08 15:04:00-05,2008-12-07 17:58:00-05,HB,42-117C,1400,,-25000,new proton detector,"while intending to do production, several problems were 
noticed and corrected. probably nothing but calibration 
data.",Data0004,0x45554554
1016,71,short calibration with NO beam,,Calibration,,3,25,2008-12-08 18:32:00-05,2008-12-07 18:44:00-05,HB,42-117C,1400,Off,-25000,,"after APD noise was hopefully reduced; no-beam data 
for comparison with next series, which is production.",Data0004,
1017,72,first production with new proton detector,all,Production,,3,25,2008-12-08 18:44:00-05,2008-12-10 00:00:00-05,HB,42-117C,1400,On,-25000,,"first production data with new proton detector. 
interrupted from 14:40 to 16:03 for cryogen filling; 
resumed series after that without change. 
Still running as of 12/09/08 18:15",Data0004,0x45554554
1018,73,lower mirror voltage,all,Test,,3,26,2008-12-10 11:45:00-05,,JSN,42-117C,0,On,-25000,,Why didn't the trigger rate drop more when I dropped the mirror voltage to 0.,Data0004,0x45554554
1019,74,Testing mirror = 0V; lower mirror voltage,all,Test,,3,27,2008-12-10 15:30:00-05,,JSN,42-117C,0,On,-25000,This run accidentally had the proton spec amp integration time at 1 ??s.,"The mirror has been behaving erratically. This run may 
or may not be at zero mirror voltage.",Data0004,0x45554554
1039,75,maybe production,,Production,,3,28,2008-12-11 13:59:00-05,,JSN,42-117C,0,On,-25000,,proton shaping time back to 250 ns,Data0004,0x45554554
1021,76,Possible data run but mirror may be disconnected,,Production,,3,29,2008-12-11 18:00:00-05,,JSN,42-117C,1400,On,-25000,Mirror may be disconnected; No photon channel 00,,Data0004,0x45554554
1032,77,Possible data run but mirror may be disconnected,,Production,,3,31,2008-12-13 13:43:00-05,,JSN,42-117C,1400,On,-25000,Mirror may be disconnected; No photon channel 00,,Data0004,0x45554554
1022,78,Possible data run,,Production,,3,32,2009-12-15 13:37:00-05,,JSN,42-117C,1400,On,-25000,mirror may be disconnected; no photon channel 00,"This is the first run with the design collimation (C1 = 1.00""). 
The West 1/v amp was swapped out due to drifting.",Data0005,0x45554554
1033,79,Possible data run,,Production,,3,37,2009-12-18 18:51:00-05,,JSN,42-117C,1400,On,-25000,mirror may be disconnected; no photon channel 00,,Data0005,0x45554554
1034,80,temperature monitor,,Monitor,,3,39,2008-12-20 13:14:00-05,,JSN,42-117C,0,Off,0,,,Data0005,0x45554554
1035,81,Monitor during shutdown,,Monitor,,3,,,,JSN,42-117C,0,Off,0,,,Data0005,
1023,82,monitor during shutdown,,Monitor,,3,,,,JSN,42-117C,0,Off,0,,,Data0005,
1037,83,,,Test,,3,49,2009-01-06 11:00:00-05,,,42-117C,0,On,-25000,,getting apparatus ready to run after shutdown,Data0005,
1038,84,calibration and testing,,Calibration,,3,53,2009-01-06 19:51:00-05,,JSN,42-117C,1000,On,-25000,,,Data0005,0x45544555
1024,85,cool down,,Other,cool down,3,54,2009-01-06 21:30:00-05,,JSN,42-117C,1400,On,-25000,photon detectors still cooling,,Data0005,0x45544555
1030,87,data run,,Production,,3,57,2009-01-07 21:28:00-05,,JSN,42-117C,1400,On,-25000,Channel 7 (<=> Board10) may have slower risetime,,Data0005,0x45544555
1029,88,scan of mirror voltages,,Test,,3,58,2008-01-08 14:29:00-05,,JSN,42-117C,0,On,-25000,Channel 7 (<=> Board10) may have slower risetime,These runs are at different mirror voltages.,Data0005,0x45544555
1028,89,1400 mirror,,Production,,3,58,2009-01-09 00:02:00-05,,JSN,42-117C,1400,On,-25000,Channel 7 (<=> Board10) may have slower risetime,,Data0005,0x45544555
1027,90,zero volt mirror,,Production,,3,61,2009-01-09 17:30:00-05,,JSN,42-117C,0,On,-25000,Channel 7 (<=> Board10) may have slower risetime,,Data0006,0x45544555
1031,91,back up to full mirror,,Production,,3,61,2009-01-12 10:01:00-05,2009-01-13 14:25:00-05,JSN,42-117C,1400,On,-25000,Channel 7 (<=> Board10) may have slower risetime,,Data0006,0x45544555
1041,92,small APD HV changes,,Production,,3,62,2009-01-13 16:39:00-05,2009-01-15 13:35:00-05,HB,42-117C,1400,On,-25000,,Channel 7 (<=> Board10) may have slower risetime (always...),Data0006,0x45544555
1042,93,"again small APD HV changes, Threshold changes",,Production,HV-off calib. r40-47,3,64,2009-01-15 15:37:00-05,2009-01-18 15:10:00-05,HB,42-117C,1400,On,-25000,BertranHV tripped last 10 hours; run27-32: disk problem,"APDs 8, 11, 12 small HV changes; 
thresholds for calibration runs increased for 
detectors 1,2,4,5,6,10; 
runs 27 to 32 do not exist,since disk drives went off-line; 
runs 39(most of run 39)to 47: Bertran HV had tripped: use as calibration data. 
Detector 7 may have regular rise time in later part of Series.",Data0006,0x45544555
1043,94,Threshold changes (on-line analysis);,,Production,,3,65,2009-01-18 16:17:00-05,,HB,42-117C,1400,On,-25000,,"changed online analysis threshold and mode. 
Detector 7 had normal rise time at beginning of series.",Data0006,0x45554555
1044,95,,,Production,,3,69,2009-01-22 17:25:00-05,,JSN,42-117C,1400,On,-25000,,Swapped data disks,Data0007,0x45554555
1045,96,,,Production,,3,71,2009-01-24 09:30:00-05,,JSN,42-117C,0,On,-25000,,"Note that there is an problem with the e-p rate versus 
mirror voltage scan. It is not understood.",Data0007,0x45554555
1046,97,systematic run with SBD HV off,,Test,Systematic,3,71,2009-01-26 07:25:00-05,,JSN,42-117C,1400,On,0,The photon detector voltages were briefly put to 0 between Runs 8 and 9,"Note that there is an problem with the e-p rate versus 
mirror voltage scan. It is not understood.",Data0007,0x45554555
1047,98,Magnet off systematic run,,Test,Systematic,3,72,2009-01-27 10:22:00-05,,JSN,42-117C,1400,On,-25000,B field is off; HV tripped during run; photon detector gain may still be settling,,Data0007,
1048,99,Continuation of B=0 systematic run,,Test,Systematic,3,,2009-01-28 18:50:00-05,2009-01-29 08:28:00-05,JSN,42-117C,1400,On,-25000,,"Rx when down toward end of running. This is the end of the third cycle. 
Beam apparently went off at ~6:00 am during run 18 (a calibration run)",Data0007,
1049,100,Systematic test with Rx off; everything else as usual,,Test,Systematic,3,74,2009-01-29 09:15:00-05,2009-02-02 12:14:00-05,JSN,42-117C,1400,Off,-25000,Rx off,,Data0007,0x45554555
1050,101,SB detector source/pulser calibrations,,Calibration,Systematic,3,78,2009-02-02 14:53:00-05,2009-02-02 17:25:00-05,HB,42-117C,1400,Off,-25000,,"run 0: pulser low setting, long rise time 
run 1: pulser high (x5) setting, long rise time 
fast rise time (50 ns) after this... 
run 2: pulser low (x1) 
run 3: pulser high (x5) 
after this all runs with Am source (sometimes + pulser) 
run 4: source only (369 sec), right after moving det. 
run 5: pulser low (125 sec) 
run 6: pulser high (~120 sec) 
run 7: source only, no pulser (369 sec) 
run 8: source+pulser(high) (3605 sec) 
run 9: source+pulser(high) (474 sec) 
run 10: same, higher discr. thresholds (133 sec) 
run 11: same, again increased d. thr. (211 sec) 
run 12: same, again increased d. thr. (130 sec) 
run 13: same, card 2 threshold 100% (10 mins) 
run 14: same again; short",Data0007,
1051,102,,,Monitor,,3,84,2009-02-09 14:00:00-05,,JSN,47-113B,0,Off,0,,,Data0007,
1052,103,mirror testing,,Test,,3,89,2009-02-12 15:00:00-05,,JSN,47-113B,0,On,-25000,,,Data0007,
1053,104,First run of Cycle 4,,Production,,3,90,2009-02-12 19:11:00-05,,JSN,47-113B,1400,On,-25000,APDs may still be stabilizing,New SBD and new gains adjustments for it,Data0007,0x45554555
1054,105,,,Production,,3,91,2009-02-13 10:00:00-05,,JSN,47-113B,1400,On,-25000,APDs may still be stabilizing,,Data0007,0x45554555
1055,106,,,Production,,3,93,2009-02-13 19:00:00-05,,JSN,47-113B,1400,On,-25000,,"Added TAC sigmal to channel 06 (i.e., first board, formerly empty channel 7 of 8)",Data0007,0x45554555
1070,107,get TAC time spectra for low mirror HVs,0-4,Calibration,,3,95,2009-02-15 17:40:00-05,2009-02-15 21:45:00-05,hb,47-113B,0,On,-25000,varying mirror HVs!,"run 0: 0V mirror 
run 1: 30V mirror 
run 2: 120V mirror 
run 3: 60V mirror 
run 4: 90V mirror",Data0007,0x45554555
1058,108,,,Production,,3,95,2009-02-15 21:40:00-05,,HB,47-113B,1400,On,-25000,HV tripped,"Changed ""segmentcount"" from 20 to 100; this undoes change 
I made on page 74; 01/28/09; might affect dead time a bit.",Data0007,0x45554555
1059,109,new mirror HV=300,,Production,,3,95,2009-02-16 09:15:00-05,2009-02-17 15:15:00-05,HB,47-113B,300,On,-25000,APD 12 noisy,"stopped to change calibration threshold for APD 12, which 
is noisy since beginning of series 109",Data0007,0x45554555
1060,110,,,Production,,3,96,2009-02-17 15:57:00-05,2009-02-17 20:55:00-05,HB,47-113B,300,On,-25000,APD 12 probably still noisy,"APD 12 with higher calibration threshold, due to 
increased noise (file size) 
Stop series to change data disk.",Data0007,0x45554555
1061,111,new disk drive,,Production,,3,97,2009-02-17 20:58:00-05,2009-01-19 16:06:00-05,HB,47-113B,300,On,-25000,APD 12 probably still noisy for part of series.,"No change from series 110 except for output disk. 
APD 12 was quiet when checking after Series ended.",Data0008,0x45554555
1062,112,,0-2,Other,only calibration runs good,3,98,2009-02-19 16:51:00-05,2009-02-19 17:30:00-05,HB,47-113B,300,On,-25000,no coincidences!,"Revert to old, low calibration threshold for det 12, 
since noise has disappeared. 
No coincidence triggers; found cable not properly 
plugged in, probably since a long time.",Data0008,0x45554555
1063,113,,,Production,,3,98,2009-02-19 16:42:00-05,,HB,47-113B,300,On,-25000,,,Data0008,0x45554555
1064,114,,,Production,,3,99,2009-02-21 11:05:00-05,,JSN,47-113B,0,On,-25000,,,Data0008,0x45554555
1065,115,,,Production,,3,99,2009-02-23 12:00:00-05,2009-02-25 14:17:00-05,JSN,47-113B,0,On,-25000,,,Data0008,0x45554555
1066,116,time calibration (tof),,Calibration,,3,200,2009-02-25 15:10:00-05,2009-02-25 15:25:00-05,HB,47-113B,0,,-25000,no real data!,"Time calibration for first card, channel 7 (containing TAC) 
using the Ortec 462 time calibrator. 
Run 0: TAC = 20 us; pulser 20.48 us range, 1.28 us period 
Run 1: TAC = 20 us; pulser 40.96 us range, 0.64 us period 
Run 2: TAC = 5 us; pulser 40.96 us range, 0.64 us period 
Run 3: TAC = 40 us; pulser 40.96 us range, 0.64 us period",Data0008,0x45554555
1071,117,get TAC time spectra for low mirror HVs,0-1,Calibration,,3,101,2009-02-25 15:31:00-05,2009-02-15 17:30:00-05,HB,47-113B,0,On,-25000,varying mirror HVs!,"continuation of series 107 
run 0: 150V mirror 
run 1: 180V mirror ",Data0008,0x45554555
1072,118,,,Production,,3,102,2009-02-25 17:34:00-05,,HB,47-113B,0,On,-25000,,continue production from series 115 without change ,Data0008,0x45554555
1073,119,,,Production,,3,102,2009-02-27 15:50:00-05,,JSN,47-113B,1400,On,-25000,HV trip during run,,Data0008,0x45554555
1074,120,,,Production,,3,103,2009-03-01 14:25:00-05,,JSN,47-113B,1400,On,-25000,,,Data0008,0x45554555
1076,121,,,Production,,3,105,2009-03-04 13:39:00-05,,JSN,47-113B,300,On,-25000,,,Data0008,0x45554555
1077,122,,,Production,,3,105,2009-03-05 10:54:00-05,2009-03-06 17:30:00-05,JSN,47-113B,300,On,-25000,,,Data0009,0x45554555
1078,123,,,Production,,3,106,2009-03-06 18:39:00-05,,HB,47-113B,300,On,-25000,,"Card 2, channel 6,8 threshold changed in 
calibration .ini file.",Data0009,0x45554555
1080,124,test 2 new mirror voltages,,Calibration,,3,106,2009-03-09 15:27:00-04,2009-03-09 18:06:00-04,HB,47-113B,0,On,-25000,,"a good hour of coincidence data each for: 
run 0: 500V mirror 
run 1: 700V mirror 
for comparison of TOF results with MC",Data0009,0x45554555
1079,125,change of mirror HV to 150 V,,Production,,3,107,2009-03-09 19:08:00-04,,HB,47-113B,150,On,-25000,,,Data0009,0x45554555
1081,126,,,Production,,3,107,2009-03-10 15:38:00-04,,JSN,47-113B,1400,On,-25000,,,Data0009,0x45554555
1082,127,,,Production,,3,108,2009-03-13 10:00:00-04,,JSN,47-113B,1400,On,-25000,,,Data0009,0x45554555
1083,128,B=0 run,,Test,Systematic,3,109,2009-03-15 10:38:00-04,,JSN,47-113B,1400,On,-25000,magnet is OFF,,Data0009,
1084,129,Am-241 calibration,,Calibration,,3,110,2009-03-16 13:58:00-04,,JSN,47-113B,0,Off,0,,magnet is OFF,Data0009,
1085,130,Rx off; monitor,,Monitor,,3,111,2009-03-16 15:08:00-04,,JSN,47-113B,0,Off,0,,,Data0009,
1086,132,Rx off; monitor,,Monitor,,3,117,2009-03-30 10:30:00-04,,JSN,47-113B,0,Off,0,,,Data0009,
1087,133,Rx off; calibration,,Calibration,,3,120,2009-04-01 18:25:00-04,,JSN,47-113B,0,Off,0,,,Data0009,
1088,134,Rx off; calibration,,Calibration,,3,121,2009-04-02 14:43:00-04,,JSN,47-113B,0,Off,0,,,Data0009,
1089,135,Rx off; calibration; source under magnet near bare APDs,,Calibration,,3,122,2009-04-03 14:00:00-04,,JSN,47-113B,0,Off,0,,,Data0010,
1091,136,Rx off; monitor,,Monitor,,3,124,2009-04-04 19:33:00-04,,JSN,47-113B,0,Off,0,,,Data0010,
1092,137,Rx off; LHe cooling down,,Test,,3,126,2009-04-05 17:00:00-04,,JSN,47-113B,0,Off,0,,,Data0010,
1093,140,Rx off;,,Test,,3,128,2009-04-08 13:30:00-04,,JSN,47-113B,0,Off,0,,,Data0010,
1094,141,Rx off; SBD calibration with Am-241 and Co-57,,Calibration,,3,128,2009-04-08 14:00:00-04,,JSN,47-113B,0,Off,0,,,Data0010,
1095,142,Rx off;,,Test,,3,130,2009-04-08 20:48:00-04,,JSN,47-113B,0,Off,0,,,Data0010,
1096,143,Rx on,,Test,,3,134,2009-04-09 14:13:00-04,,JSN,47-113B,90,On,-25000,,,Data0010,
1097,144,Rx on,,Test,,3,134,2009-04-09 14:15:30-04,,JSN,47-113B,60,On,-25000,,,Data0010,
1098,145,Rx on,,Test,,3,134,2009-04-09 16:53:00-04,,JSN,47-113B,0,On,-25000,,,Data0010,
1099,146,Rx on,,Test,,3,134,2009-04-09 18:31:00-04,,JSN,47-113B,1400,On,-25000,,,Data0010,
1100,147,,,Test,"Test of ""chared Pb-aperture idea",3,136,2009-04-09 19:55:00-04,,JSN,47-113B,30,On,-25000,Pb-aperture at 51.4 V,"With Pb-aperture at 51.4 V scan mirror HV: 
run 1 (30V mirror); run 2(60V); run 3(90V) 
run 4 (120V); run 5(500V); run 6(1400V); run 7 (0V)",Data0010,
1106,148,,,Production,,3,137,2009-04-09 21:33:00-04,2009-04-10 16:20:00-04,JSN,47-113B,1400,On,-25000,no detectors 6 and 12 (replaced by bare APDs 3 and 4),"BAPD1 in board 1 channel 7 
BAPD2 in board 2 channel 7 
BAPD3 in board 1 channel 6 
BAPD4 in board 2 channel 6 
Note: calibration runs BAPDs 2000 mV full range 
coincidence runs BAPDs 1000 mV full scale 
for this and following series at least to S154",Data0010,0x69556955
1101,149,Ramping mirror voltages,01/25/12,Other,Mirror ramp,3,138,2009-04-10 16:28:00-04,,JSN,47-113B,0,On,-25000,mirror ramp,"Run1-5: 1200,1000,700,500,300V 
Run6-10: 200,0,20,40,80V 
Run11-15: 60,50,30,10,120V 
Run16-20: 70,100,150,130,110V 
Run21-25: 55,45,170,120,35V",Data0010,0x45554555
1102,150,Ramping voltage applied to Pb-aperture,,Other,Pb-aperture ramp,3,139,2009-04-10 20:19:00-04,,JSN,47-113B,0,On,-25000,Pb-aperture ramp,"runs 0-4: mirror at 0V, PbAperture= 100,200,400,600,300V 
runs 5-14: mirror at 1400, 
PbAperture= 600,700,800,900,1000,950,1100,400,200,100V",Data0010,0x45554555
1103,151,Possible production run; bare APDs in channels 6 & 7,,Other,possible production,3,142,2009-04-10 21:57:00-04,2009-04-11 16:34:00-04,JSN,47-113B,1400,On,-25000,no detectors 6 and 12 (replaced by bare APDs 3 and 4),"Bare-APDs, #: card-channel in Gage cards 
BAPD1: 1-7 
BAPD2: 2-7 
BAPD3: 1-6 
BAPD4: 2-7",Data0010,0x69556955
1104,152,source data with bare APDs and SBD,,Calibration,,3,144,2009-04-11 20:00:00-04,,JSN,47-113B,1400,Off,-25000,"no event data, only online analysis files","triggers are only SB and Bare-APDs, Cs and Na source; beam off",Data0010,
1107,153,,,Production,,3,145,2009-04-11 20:23:00-04,,JSN,47-113B,1400,On,-25000,,"Normal BGO channels 1-12; two bare APDs(#1 and #2) 
in empty channel (chs 7 in both boards)",Data0010,0x65556555
1105,154,,,Production,,3,146,2009-04-14 16:00:26-04,,JSN,47-113B,1400,On,-25000,,,Data0010,0x65556555
1108,155,,,Production,,3,147,2009-04-14 18:58:00-04,,JSN,47-113B,1400,On,-25000,,changed threshold of APDs,Data0010,0x65556555
1109,156,,,Production,,3,148,2009-04-15 10:00:00-04,,JSN,47-113B,1400,On,-25000,,noticed that East 1/v detector is dead,Data0010,0x65556555
1110,157,mirror HV tests,,Test,,3,148,2009-04-17 17:12:00-04,,JSN,47-113B,1400,On,-25000,,,Data0010,0x65556555
1111,158,bAPDs off; ramp mirror voltage,,Test,,3,149,2009-04-17 17:51:00-04,,JSN,47-113B,0,On,-25000,,,Data0010,0x65556555
1112,159,very short run,,Production,,3,150,2009-04-17 19:55:00-04,,JSN,47-113B,1400,On,-25000,,,Data0010,0x65556555
1113,160,,,Production,,3,150,2009-04-17 19:58:00-04,,JSN,47-113B,1400,On,-25000,,,Data0011,0x65556555
1119,161,,,Production,,3,151,2009-04-20 00:00:00-04,,JSN,47-113B,1400,On,-25000,,,Data0011,0x65556555
1114,162,,,Production,,3,151,2009-04-21 18:19:00-04,,JSN,47-113B,1400,On,-25000,,,Data0011,0x65556555
1115,163,,,Production,,3,152,2009-04-22 09:20:00-04,,JSN,47-113B,1400,On,-25000,Cs-137 and Co-60 sources under magnet,,Data0011,0x65556555
1117,164,removed sources; change a bAPD bias,,Production,,3,152,2009-04-22 12:20:00-04,,JSN,47-113B,1400,On,-25000,removed sources; change a bAPD bias,,Data0011,0x65556555
