Record Number,Series #,Reason for this Series,Runs of Interest,Run Type,Other Run Type,Log Book #,Log Book Page #,Start Date/Time,End Date/Time,Entered By,SB ID,Mirror Voltage,Beam,Detector Voltage,Dire Warning,Comments,Disk,Config
1116,165,take APD B3 for MCA tests; connect B1 to DAQ,,Production,,3,152,2009-04-22 00:00:00-04,,JSN,47-113B,1400,On,-25000,take APD B3 for MCA tests; connect B1 to DAQ,,Data0011,0x65556555
1118,166,swap around some of the bAPD inputs,,Production,,3,152,2009-04-23 08:30:00-04,,JSN,47-113B,1400,On,-25000,changed some bAPD inputs,,Data0011,0x65556555
1120,167,,,Production,,3,153,2009-04-27 13:20:00-04,2009-04-28 15:03:00-04,JSN,47-113B,0,On,-25000,HV trip for extended period,"HV was tripped/off between about midnight and 
about 7 am 04/28.",Data0011,0x65556555
1121,168,SB detector calibrations with sources,,Calibration,,3,154,2009-04-28 15:06:00-04,2009-04-28 16:14:00-04,HB,47-113B,0,Off,-25000,,,Data0011,0x65556555
1122,169,Mirror voltage scan,,Test,,3,155,2009-04-28 17:28:00-04,2009-04-28 22:00:00-04,HB,47-113B,999999,On,-25000,e-trigger; changing Mirror voltages; TAC in board1ch7,"removed B-APD-1 from board1, ch.7 and replaced by TAC signal 
restored original configuration after series. 
This series has only e- as trigger, not ep; restored after this series. 
run 0: mirror = 0V 
run 1: mirror = 60V 
run 2: mirror = 30V (interruption in reactor power, I think) 
run 3: mirror = 90V 
run 4: mirror = 120V 
run 5: mirror = 150V 
run 6: mirror = 30V",Data0011,0x65554555
1123,170,,,Production,,3,156,2009-04-28 22:00:00-04,2009-04-29 16:30:00-04,HB,47-113B,0,On,-25000,,"normal production again, 
just like series 167; 
note that SB detector might still be 
a bit warm at start of this series.",Data0011,0x65556555
1125,171,,,Production,,3,156,2009-04-29 16:30:00-04,,JSN,47-113B,0,On,-25000,,,Data0012,0x65556555
1126,172,,,Production,,3,159,2009-05-02 09:20:00-04,,JSN,47-113B,0,On,-25000,HV tripped during run and DAQ was on during a fill,,Data0012,0x65556555
1127,173,switch back to 1400V,,Production,,3,159,2009-05-04 12:20:00-04,2009-05-04 13:00:00-04,JSN,47-113B,1400,On,-25000,Nico deleted this series,only 10 minutes of coincidence data...,Data0012,0x65556555
1128,174,TAC spectra at different Mirror/Pb voltage,,Test,,3,160,2009-05-04 13:05:00-04,2009-05-04 19:30:00-04,HB,47-113B,999999,On,-25000,hardware trigger: e only,"TAC calibration data 
note: hardware trigger is e only (instead of ep) 
run mirror-HV Pb-aperture-HV 
0 --- 1400 ----- 0 
1 --- 1400 ---- 51.4 
2 ----- 0 ---- 51.4 
3 ---- 60 ---- 51.4 
4 garbage 
5 ---- 90 ---- 51.4 
6 --- 300 ---- 51.4 
7 --- 300 ----- 0 
8 --- 180 ----- 0",Data0012,0x65556555
1129,175,production 1400 V with TAC,,Production,,3,160,2009-05-04 19:30:00-04,,HB,47-113B,1400,On,-25000,TAC instead of B-APD1,"Gage card 1 channel 7 is TAC instead 
of bare-APD 1.",Data0012,0x65554555
1130,176,removed TAC signal and back to bare APD,,Production,,3,161,2009-05-05 15:40:00-04,2009-05-07 13:04:00-04,JSN,47-113B,1400,On,-25000,,Gage card 1 channel 7 is back to bare-APD 1 instead of TAC,Data0012,0x65556555
1132,177,Note: trigger is >= p and not the usual e-p,,Test,,3,162,2009-05-07 13:47:00-04,,JSN,47-113B,150,On,-25000,trigger >= proton signal and not the usual e-p trigger,,Data0012,0x65556555
1134,178,Trigger is back to the usual e-p,,Production,,3,162,2009-05-07 21:55:00-04,,JSN,47-113B,150,On,-25000,,normal e-p trigger,Data0012,0x65556555
1133,179,,,Production,,3,162,2009-05-08 13:35:00-04,,JSN,47-113B,300,On,-25000,,,Data0012,0x65556555
1135,180,,,Production,,3,163,2009-05-09 11:00:00-04,,JSN,47-113B,300,On,-25000,,,Data0012,0x65556555
1136,181,,,Production,,3,163,2009-05-11 10:30:00-04,,JSN,47-113B,300,On,-25000,,,Data0012,0x65556555
1137,182,trigger on proton energy and above,,Test,,3,163,2009-05-12 14:45:00-04,,JSN,47-113B,1400,On,-25000,APD voltages are all wrong!!,"Accidentally set all APD voltages to 1400 V instead of just 
one channel. This can happen if you do not click directly on 
the channel - as I found out. I think that all the electron 
spectra, however, should be OK.",Data0012,0x65556555
1138,183,back to normal trigger but APD voltages are still wrong,,Other,,3,163,2009-05-12 17:45:00-04,,JSN,47-113B,1400,On,-25000,APD voltages are all wrong - do not use!!,"Accidentally set all APD voltages to 1400 V instead of just 
one channel. This can happen if you do not click directly on 
the channel - as I found out. I think that all the electron 
spectra, however, should be OK.",Data0012,0x65556555
1139,184,test with proton and above trigger,,Test,,3,164,2009-05-13 08:25:00-04,,JSN,47-113B,1400,On,0,APD gains may still be drifting,"HV=0V; trigger is proton and above; 

just after putting APD voltages back to correct values - they may still be drifting",Data0013,0x65556555
1140,185,back to normal running,,Production,,3,165,2009-05-13 16:45:00-04,,JSN,47-113B,1400,On,-25000,APD gains may still be drifting,"put APD voltages back to correct values after snafu 
this morning - they may still be drifting",Data0013,0x65556555
1141,186,another proton-and-above trigger run,,Test,,3,165,2009-05-14 07:30:00-04,,JSN,47-113B,1400,On,-25000,trigger is on proton energy and above,,Data0013,0x65556555
1142,187,normal trigger,,Production,,3,165,2009-05-14 16:50:00-04,,JSN,47-113B,1400,On,-25000,,,Data0013,0x65556555
1143,188,SBD calibration; B=0,,Calibration,,3,165,2009-05-15 09:55:00-04,,JSN,47-113B,1400,On,0,B=0,magnet off,Data0013,
1144,189,trigger on proton and above; B=0,,Test,,3,166,2009-05-15 10:45:00-04,,JSN,47-113B,1400,On,-25000,B=0; trigger on proton and above,magnet off,Data0013,
1145,190,trigger on proton and above; B=0,,Test,,3,166,2009-05-15 00:00:00-04,,JSN,47-113B,1400,On,0,B=0; trigger on proton and above,magnet off,Data0013,
1147,191,normal trigger; B=0,,Test,,3,167,2009-05-16 00:00:00-04,,JSN,47-113B,1400,On,-25000,B=0,normal trigger; magnet off - Rx went down in middle of run,Data0013,
1146,191,normal trigger; B=0,,Test,,3,167,2009-05-16 00:00:00-04,,JSN,47-113B,1400,On,-25000,B=0,normal trigger; magnet off - Rx went down in middle of run,Data0013,
1148,192,,,Monitor,,3,167,2009-05-18 08:34:00-04,,JSN,47-113B,0,Off,0,,Rx down,Data0013,
1149,193,,,Monitor,,3,167,2009-05-18 11:54:00-04,,JSN,47-113B,0,Off,0,,Rx down,Data0013,
1150,194,,,Monitor,,3,172,2009-05-25 09:10:00-04,,JSN,47-113B,0,Off,0,,Rx down; haven't started cooling yet; just finish vacuum bake,Data0013,
1151,195,,,Monitor,,3,173,2009-05-25 14:45:00-04,,JSN,47-113B,0,Off,0,,Rx down; started cooling an hour or so ago,Data0013,
1152,196,test with low APD bias,,Test,,3,173,2009-05-26 11:30:00-04,,JSN,47-113B,0,Off,0,,Rx down;,Data0013,
1153,197,test with nominal APD bias,,Test,,3,174,2009-05-27 15:55:00-04,,JSN,47-113B,0,Off,0,,Rx down;,Data0013,
1154,198,SBD off; APDs on,,Other,,3,174,2009-05-28 11:52:00-04,,JSN,,0,On,0,,Rx up but having SBD problem,Data0013,
1155,199,calibration runs while working on SBD problem,,Calibration,,3,178,2009-05-31 14:37:00-04,,JSN,,0,On,0,,Rx up; still having SBD problem,Data0013,
1157,200,calibration runs while working on SBD problem,,Calibration,,3,178,2009-05-31 17:37:00-04,,JSN,,0,On,0,,Rx up; still having SBD problem,Data0013,
1158,201,SBD cooling down,,Other,cooldown,3,180,2009-06-01 10:45:00-04,,JSN,42-117C,0,On,-25000,,"first SBD run with old, 1.0 mm SBD; still cooling",Data0013,
1159,202,,,Production,cooldown,3,182,2009-06-01 19:52:00-04,2009-06-02 08:05:00-04,HB,42-117C,0,On,-25000,,"sequence: 
- 3 calibration runs (600 sec) regular APDs + SB 
- 1 calibration run (600 sec) bare APDs 
- 6 coincidence production runs (7200 sec each)",Data0013,0x65556555
1160,203,,,Production,cooldown,3,183,2009-06-02 09:30:00-04,2009-06-02 15:05:00-04,HB,42-117C,0,On,-25000,some 1/v detector gains changed,,Data0013,0x65556555
1161,204,mirror HV series,,Calibration,,3,183,2009-06-02 18:06:00-04,2009-06-02 15:05:00-04,HB,42-117C,999999,On,-25000,some 1/v detector gains changed,"runs 0 to 3: 30 V mirror; calibration trigger 
run 4: 60 V mirror; coincidence trigger from here on 
run 5: 120 V mirror 
run 6: 10 V mirror 
run 7: 20 V mirror 
run 8: 90 V mirror 
run 9: 500 V mirror 
run 10: 1000 V mirror 
run 11: 1400 V mirror 
run 12: 700 V mirror 
run 13: 300 V mirror 
run 14: 200 V mirror 
run 15: 70 V mirror 
run 16: 40 V mirror",Data0013,0x65556555
1162,205,,,Production,,3,184,2009-06-02 20:45:00-04,,JSN,42-117C,0,On,-25000,,,Data0013,0x65556555
1163,206,new disk drive,,Production,,3,185,2009-06-04 15:15:00-04,2009-06-05 13:45:00-04,HB,42-117C,0,On,-25000,,,Data0014,0x65556555
1164,207,,,Production,,3,185,2009-06-05 14:40:00-04,2009-06-08 14:00:00-04,HB,42-117C,1400,On,-25000,,,Data0014,0x65556555
1165,208,Source calibration of SB detector,3 and 5,Calibration,,3,188,2009-06-08 14:45:00-04,2009-06-08 15:15:00-04,HB,42-117C,1400,On,-25000,,"run 3: 241-Am source 
run 5: 57-Co source 
other runs garbage",Data0014,0x65556555
1167,209,"proton det. background, HV off!","scalers, run 0-2",Calibration,,3,188,2009-06-08 15:30:00-04,2009-06-08 15:56:00-04,HB,42-117C,0,On,0,SB detctor cooling down,"electron background rate with beam on but 
proton HV off.",Data0014,0x65556555
1166,210,check mirror voltage dependence,3 and 5,Calibration,,3,188,2009-06-08 16:10:00-04,2009-06-08 17:03:00-04,HB,42-117C,1400,On,-25000,SB detctor cooling down,"SB detector still cooling down from source runs; 
""proton"" rate is ~3000 Hz instead of ~ 600 normally 
run 1: 0 V mirror; coincidence trigger runs 1-3 
run 2: 30 V mirror 
run 3: 90 V mirror",Data0014,0x65556555
1168,211,,,Production,,3,189,2009-06-08 17:05:00-04,,HB,42-117C,300,On,-25000,SB detctor cooling down,"since SB detector is still cooling 
down: ""proton"" rate is high, thus random 
background will be high for first runs.",Data0014,0x65556555
1169,212,,,Production,,3,189,2009-06-10 15:55:00-04,2009-06-12 12:46:00-04,HB,42-117C,0,On,-25000,,,Data0014,0x65556555
1170,213,,,Production,,3,190,2009-06-11 13:27:00-04,2009-06-11 15:44:00-04,HB,42-117C,1400,On,-25000,,,Data0014,0x65556555
1172,214,,,Production,,3,192,2009-06-11 17:27:00-04,2009-06-15 16:45:00-04,HB,42-117C,1400,On,-25000,change some APD HVs; changed bAPD .ini gains,"changed 3 APD HVs slightly (#7,9,11); 
changed .ini files for bare APD gains to 
make them consistent with calibration .ini files.",Data0014,0x65556555
1171,215,,,Production,,3,193,2009-06-15 16:50:00-04,,HB,42-117C,1400,On,-25000,,New Disk Data0015,Data0015,0x65556555
1174,216,,,Production,,3,193,2009-06-17 11:55:00-04,,JSN,42-117C,300,On,-25000,,,Data0015,0x65556555
1173,217,,,Production,,3,195,2009-06-20 09:50:00-04,,JSN,42-117C,300,On,-25000,,,Data0015,0x65556555
1175,218,,,Production,,3,195,2009-06-21 16:43:00-04,,HB,42-117C,300,On,-25000,TAC instead of B-APD1,"after removing bare APD1, installed TAC signal in 
board 1, channel 7",Data0015,0x65554555
1178,219,,,Production,,3,195,2009-06-20 18:30:00-04,,HB,42-117C,0,On,-25000,TAC instead of B-APD1,"after removing bare APD1, installed TAC signal in 
board 1, channel 7",Data0015,0x65554555
1177,220,mirror voltage ramp,,Test,,3,196,2009-06-22 12:17:00-04,,JSN,42-117C,0,On,-25000,,,Data0015,0x65556555
1176,221,,,Production,,3,198,2009-06-22 21:41:00-04,,JSN,42-117C,150,On,-25000,,,Data0015,0x65556555
1179,222,,,Production,,3,198,2009-06-23 19:10:00-04,,JSN,42-117C,0,On,-25000,,,Data0015,0x65556555
1180,223,,,Production,,3,198,2009-06-25 07:00:00-04,,JSN,42-117C,1400,On,-25000,,,Data0015,0x65556555
1181,224,,,Production,,4,1,2009-06-25 18:16:00-04,,JSN,42-117C,150,On,-25000,,,Data0015,0x65556555
1182,225,Monitoring after changing SBDs,,Monitor,,4,2,2009-06-27 12:30:00-04,,JSN,42-117A,0,Off,0,,"SBD 42-117C died. Leakage went to about 26nA and trace was 
very noisy. Gave the detector about 75 min of dry air before 
replacing with SBD 42-117A",Data0015,0x65556555
1183,226,new SBD; waiting for Rx to come up,,Test,,4,3,2009-06-29 08:40:00-04,,JSN,42-117A,0,Off,-25000,,"Rx off; shutted closed; ""new"" 1.0 mm SBD - but 
uncalibrated and not gain adjusted yet",Data0015,0x65556555
1184,227,first run with different 1.0mm SBD,,Production,,4,5,2009-06-29 17:14:00-04,,JSN,42-117A,1400,On,-25000,,"Rx back up after being down over weekend; ""new"" 1.0 mm SBD",Data0015,0x65556555
1186,228,change disk,,Production,,4,5,2009-06-30 15:00:00-04,,JSN,42-117A,1400,On,-25000,,changed disk,Data0016,0x65556555
1185,229,,,Production,,4,6,2009-07-01 15:00:00-04,,HB,42-117A,0,On,-25000,,,Data0016,0x65556555
1187,230,"bAPD calibration, det 2,4",,Calibration,,4,6,2009-07-02 15:00:00-04,,HB,42-117A,0,On,-25000,,changed bAPDs #2 and 4 replacing 1 and 3,Data0016,0x65556555
1188,231,,,Production,,4,8,2009-07-02 15:25:00-04,,JSN,42-117A,0,On,-25000,,,Data0016,0x65556555
1189,232,test with ramping mirror and Pb shield,,Test,,4,8,2009-07-02 19:02:00-04,,JSN,42-117A,9999999,On,-25000,,"Trigger on e isnteadof usual e-p; TAC input 
run 0: garbage 
run 1: mirror = 0V / Pb-aperture= 0V 
run 2: 0V / 20V 
run 3: 0V / 50V 
run 4: 0V / 300V 
run 5: 0V / 1000V 
run 6: 0V / 100V 
run 7: 0V / 100V 
run 8: 1400V/ 100V 
run 9: 1400V/ 50V 
run10: 300V/ 50V 
run11: 150V/ 50V",Data0016,0x65556555
1191,233,,,Production,,4,10,2009-07-02 22:45:00-04,,JSN,42-117A,0,On,-25000,,Trigger on e isnteadof usual e-p; TAC input,Data0016,0x65556555
1192,234,Rx down during run,,Production,,4,10,2009-07-04 11:00:00-04,,JSN,42-117A,1400,On,-25000,,Trigger on e isnteadof usual e-p,Data0016,0x65556555
1193,235,Rx down,,Test,,4,11,2009-07-06 07:30:00-04,,JSN,42-117A,1400,Off,-25000,,Trigger on e isnteadof usual e-p; Rx down,Data0016,
1194,236,Rx down;Fe calibration for bAPDs,,Calibration,,4,12,2009-07-06 12:52:00-04,,JSN,42-117A,0,Off,-25000,,"Trigger all 4 bAPDs; Rx down 
magnet still at 110A",Data0016,
1195,237,Rx down;Co-57 and Am-241 calibration of SBD,,Calibration,,4,12,2009-07-06 13:38:00-04,,JSN,42-117A,0,Off,0,,"Rx down 
run 0: 241Am source, but no event data to disk 
run 1: 57Co source, events to disk 
run 3: 241Am source, events to disk 
run 4: 241Am source, events to disk",Data0016,
1196,238,Rx down; bare APDs as function of magnet current,,Calibration,,4,13,2009-07-06 14:28:00-04,,HB,42-117A,0,Off,0,,"run O: magnet 110 A 
run 1: magnet 70 A 
run 2: magnet 30 A 
run 3: magnet 20 A 
run 4: magnet 10 A 
run 5: magnet 0 A 
run 6: magnet 0 A, higher thresholds, lower dead time 
run 7: temperature monitor during first 35 min warmup",Data0016,
1197,239,warm up: monitor run,,Monitor,,4,14,2009-07-06 16:45:00-04,,HB,42-117A,0,Off,0,,,Data0016,
1198,240,monitor run,,Monitor,,4,15,2009-07-08 19:36:00-04,,JSN,42-117A,0,Off,0,,,Data0016,
1199,241,monitor run,,Monitor,,4,17,2009-07-14 08:55:00-04,,JSN,42-117A,0,Off,0,,,Data0016,
1200,242,APD bias on; B=110A,,Test,,4,21,2009-07-20 14:25:00-04,,JSN,42-117A,0,Off,0,,,Data0016,
1202,243,Rx off but running as normal,,Test,,4,23,2009-07-20 18:43:00-04,,JSN,42-117A,0,Off,0,There are two S243 runs on log book page 23.,,Data0016,
1205,244,Rx off; SBD on; trigger back to ep (from e...I hope),,Test,,4,23,2009-07-21 17:30:00-04,2009-07-20 18:43:00-04,JSN,42-117A,0,Off,0,,,Data0016,
1203,245,Rx on; test of APDs with B=0,,Calibration,,4,24,2009-07-23 10:20:00-04,,JSN,42-117A,0,On,0,,,Data0016,
1204,246,Rx on; test of APDs with B=110A to compare w/S245,,Calibration,,4,24,2009-07-23 11:30:00-04,,JSN,42-117A,0,On,0,,,Data0016,
1206,247,First run of Cycle 7; 3 bAPDs,,Production,,4,26,2009-07-23 14:00:00-04,,JSN,42-117A,0,On,-25000,,,Data0016,0x65556565
1207,248,,,Production,,4,26,2009-07-25 11:00:00-04,,JSN,42-117A,1400,On,-25000,Rx down at start of run,,Data0017,0x65556565
1208,249,Monitor run due to OVC leak,,Monitor,,4,27,2009-07-26 12:00:00-04,,JSN,42-117A,0,Off,0,,,Data0017,
1209,250,APDs on SBD offLHe cooling to LN2; LN2 warm,,Monitor,,4,30,2009-07-28 17:20:00-04,,JSN,42-117A,0,Off,0,,,Data0017,
1211,251,APDs on SBD off; LHe stack warming; LN2 warm,,Test,,4,30,2009-07-29 10:10:00-04,,JSN,42-117A,0,Off,0,,,Data0017,
1213,252,B=110A beam on but waiting,,Test,,4,34,2009-07-30 12:00:00-04,,JSN,42-117A,0,On,-25000,,,Data0017,0x65556565
1212,253,First run after bellows leak,,Production,,4,35,2009-07-30 16:40:00-04,2009-08-05 11:00:00-04,JSN,42-117A,1400,On,-25000,HV trip near end,"- at beginning: APD gain probably still changing 
- ~7 hours before end: 25 kV HV trip.",Data0017,0x65556565
1214,254,,,Test,,4,37,2009-08-05 12:57:00-04,,HB,42-117A,1400,On,-25000,,"APD HVs changed; calibration runs to evaluate gain changes 
mirror HV at several different settings during series.",Data0017,
1216,255,get TAC time spectra for different mirror HVs,,Calibration,,4,38,2009-08-05 15:15:00-04,,HB,42-117A,999999,On,-25000,,"only coincidence runs with TAC after run 2 in board 1, channel 7: 
run 0: mirror = +400 V 
run 1: +700V 
run 2: -500V 
run 3: -500V (now TAC in 1/7) 
run 4: -1000V 
run 5: -1500V (last ~2 min of run mirror changes -1500->0V 
run 6: +-0V 
run 7: +1400V 
run 8: +1800V; 25KV tripped near end of run",Data0017,0x65556565
1217,256,,,Production,,4,39,2009-08-05 18:02:00-04,,HB,42-117A,1400,On,-25000,,,Data0017,0x65556565
1218,256,"New disk, but duplicate Series and runs",,Production,,4,39,2009-08-08 14:31:00-04,,HB,42-117A,1400,On,-25000,duplicate Series number and runs,"when changing disk the series number was not changed.The 
automatic run numbers started again at run 0. Maybe we should 
change the series number later by hand.",Data0018,0x65556565
1219,257,spaceholder for possible renaming of second series 256,,Other,,4,40,2009-08-08 14:31:00-04,,HB,42-117A,1400,On,-25000,,,Data0018,0x65556565
1220,258,,,Production,,4,40,2009-08-09 14:01:00-04,2009-08-11 14:40:00-04,HB,42-117A,1400,On,-25000,,no change from series 256,Data0018,0x65556565
1222,259,,,Calibration,,4,41,2009-08-12 15:23:00-04,,HB,42-117A,999999,On,-25000,,"with TAC in card 1, channel 7; only coincidence data 
run 0: 1800V (eighteen hundred) 
run 1: 1000V (thousand)",Data0018,0x65554565
1221,260,,,Production,,4,42,2009-08-12 17:18:00-04,,HB,42-117A,1400,On,-25000,HV trip during run (last ~32 hours),no change from series 258,Data0018,0x65556565
1223,261,,,Production,,4,43,2009-08-17 07:15:00-04,2009-08-18 14:36:00-04,HB,42-117A,1400,On,-25000,,no change from series 261,Data0018,0x65556565
1224,262,,,Production,,4,43,2009-08-18 14:36:00-04,,HB,42-117A,1800,On,-25000,,"new, increased, mirror HV",Data0018,0x65556565
1225,263,,,Production,,4,44,2009-08-21 07:20:00-04,,HB,42-117A,1800,On,-25000,,new disk drive,Data0019,0x65556565
1226,264,,,Production,,4,44,2009-08-21 07:20:00-04,,HB,42-117A,0,On,-25000,,new mirror HV (0v),Data0019,0x65556565
1227,265,,,Production,,4,46,2009-08-25 15:37:00-04,,JSN,42-117A,1400,On,-25000,,new mirror HV (1400v),Data0019,0x65556565
1228,266,,3 and 4,Calibration,,4,46,2009-08-26 15:51:00-04,,HB,42-117A,1400,Off,0,source calibrations of SB detector,Am-241 and Co-57,Data0019,0x65556565
1230,267,,,Production,,4,47,2009-08-26 18:02:00-04,,HB,42-117A,1400,On,-25000,New beam aperture; beginning SB still warmer/noisy,"we changed the upstream beam aperture from 1.00"" Li-Glass 
to 0.75"" (Li-Plastic glued onto Li-Glass); 
SB detector still a bit more noisy at beginning 
probably due to elevated temperature after source calibration.",Data0019,0x65556565
1229,268,,,Calibration,,4,48,2009-08-27 12:29:00-04,,HB,42-117A,9999999,On,-25000,"changing mirror, TAC spectrum","0.75"" beam aperture; 
TAC spectra in board 1, channel 7 (bare APD 1 removed) 
different mirror voltages 
run 0 : 0V 
run 1 : 300 V 
run 2 : 1000 V 
run 3 : 1400 V 
run 4 : 1800 V",Data0019,0x65554565
1231,269,,,Test,,4,49,2009-08-27 16:22:00-04,,HB,42-117A,1400,On,-25000,,"0.75"" beam aperture. 
forgot to remove TAC spectrum; 2 calibration runs",Data0019,0x65554565
