Record Number,Series #,Reason for this Series,Runs of Interest,Run Type,Other Run Type,Log Book #,Log Book Page #,Start Date/Time,End Date/Time,Entered By,SB ID,Mirror Voltage,Beam,Detector Voltage,Dire Warning,Comments,Disk,Config
1232,270,,,Production,,4,49,2009-08-27 16:38:00-04,,HB,42-117A,1400,On,-25000,,"0.75"" beam aperture",Data0019,0x65556565
1233,271,"B=0 run; C1=0.75""",,Test,,4,49,2009-08-28 14:29:00-04,,JSN,42-117A,1400,On,-25000,B=0,"0.75"" beam aperture",Data0019,
1234,272,do something while oxygenating the SBD,,Test,,4,50,2009-08-28 16:25:00-04,,JSN,42-117A,0,Off,0,SBD dead,SBD dead; HV=0=mirror; B=0; APDs on,Data0019,
1235,273,monitor run while warming,,Monitor,,4,51,2009-08-31 09:45:00-04,,JSN,42-117A,0,Off,0,,Rx off,Data0019,
1236,274,monitor run while cooling (we hope),,Monitor,,4,57,2009-09-08 12:00:00-04,,JSN,42-117A,0,Off,0,,Rx off,Data0019,
1237,275,cooling to LHe; detector on,,Other,,4,58,2009-09-09 15:50:00-04,,JSN,42-117A,0,Off,0,,Rx off; SBD off; APDs cooling,Data0019,
1238,276,cooling to LHe; detector on; SDB just turned on,,Other,,4,58,2009-09-10 07:35:00-04,,JSN,42-117A,0,Off,0,,Rx off; SBD on; APDs still cooling,Data0019,
1240,277,SB background,0-3,Calibration,,4,59,2009-09-10 11:58:00-04,,HB,42-117A,0,On,0,APDs still cooling down,"beam on, magnet off, HV off, detectors all on 
only first 4 calibration-trigger runs useful 
mirror grounded (0V)",Data0019,
1241,278,SB background,,Calibration,,4,60,2009-09-10 12:55:00-04,,HB,42-117A,0,On,0,APDs still cooling down,"SB background calibration 
magnet off, 25 KV off 
ep-trigger 
still 0.75"" beam aperture 
TAC in card 2, ch 7 (yes, card 2 by mistake)",Data0019,
1242,279,SB background,,Calibration,,4,60,2009-09-10 14:46:00-04,,HB,42-117A,0,On,0,"APDs still cooling down, e-trigger","SB background calibration 
magnet off, 25 KV off 
new trigger: e only required 
still 3/4"" beam aperture 
TAC in card 2, ch 7",Data0019,
1243,280,SB background,,Calibration,,4,61,2009-09-10 17:55:00-04,,HB,42-117A,0,On,0,"APDs cooling, new 1"" beam aperture, TAC input change","SB background calibration 
magnet off, 25 KV off 
still e only required 
new 1"" beam aperture 
TAC in card 1, ch 7 (changed from previous) 
still mirror grounded (0V)",Data0019,
1244,281,first run this period with magnet,,Calibration,,4,63,2009-09-11 13:48:00-04,,HB,42-117A,0,On,-19000,APDs still cooling down,"get TOF with 0V mirror before anything goes wrong 
magnet ON, 19 kV 
still e only required 
TAC in card 1, ch 7 
still mirror grounded (0V)",Data0019,
1245,282,,,Calibration,,4,64,2009-09-11 16:08:00-04,,HB,42-117A,0,On,-25000,APDs still cooling down,"get TOF with 0V mirror; before anything goes wrong 
magnet ON, 25 kV 
still e only required 
TAC in card 1, ch 7 
still mirror grounded (0V)",Data0019,
1246,283,,,Production,,4,65,2009-09-11 18:15:00-04,,HB,42-117A,0,On,-25000,APDs still cooling down,"still mirror grounded (0V) 
note that APDs still ~ 15% below final gain 
at beginning of Series",Data0019,0x65556565
1247,284,,,Production,,4,66,2009-09-12 11:10:00-04,,HB,42-117A,0,On,-25000,new disk,"still mirror grounded (0V) 
APD gain probably close to final",Data0020,0x65556565
1248,285,,,Calibration,,4,67,2009-09-13 17:03:00-04,,HB,42-117A,999999,On,-25000,,"small APD HV adjustment before starting 
run 0,1 garbage 
run 2: mirror = +2.4 V (nominally 0) 
run 3: +29.6V mirror 
run 4: +59.6V 
run 5: +89.7V 
run 6: +39.7V 
run 7: +19.7V 
run 8: + 9.7V 
run 9: -30.5V 
run10: -90 V 
run11: -10.3V 
run12: 0.0V (grounded mirror) 
run13: +119.7V 
run14: +159.7V 
run15: +179.7V",Data0020,0x65556565
1249,286,,,Production,,4,70,2009-09-13 22:50:00-04,,JSN,42-117A,0,On,-25000,,,Data0020,0x65556565
1250,287,,,Production,,4,70,2009-09-14 09:55:00-04,,JSN,42-117A,150,On,-25000,,,Data0020,0x65556565
1251,288,,,Calibration,,4,71,2009-09-15 11:47:00-04,,HB,42-117A,999999,On,-25000,,"varying mirror HV; e-only trigger 
run mirror 
0 +150 V 
1 + 90 
2 + 30 
3 - 30 
4 - 90 
5 -200 
6 0 (grounded) 
7 + 60 
8 +180 
9 +300 
10 -300 
11 -400 
12 -700 
13 -500 
14 -150 
15 -120 
16 - 60 
17 0 (grounded) 
18 +1400 
19 +1000 
20 + 700 
21 + 500 V",Data0020,0x65556565
1252,289,,,Production,,4,73,2009-09-15 19:39:00-04,,HB,42-117A,1400,On,-25000,,,Data0020,0x65556565
1253,290,,,Production,,4,75,2009-09-18 13:25:00-04,,HB,42-117A,1400,On,-25000,,noise reduced on 1/r detectors,Data0020,0x65556565
1254,291,,,Production,,4,75,2009-09-18 17:05:00-04,,HB,42-117A,1400,On,-25000,,"additional scaler, initially in c14, then in C15 (changed during run 1) 
new scaler is TAC SCA output, used for visual ep counting",Data0020,0x65556565
1255,292,,,Production,,4,77,2009-09-20 18:35:00-04,,HB,42-117A,1400,On,-25000,Beam off during last hours,"before starting: shut down HV; during rampup two trips; ramp 
up very slowly. 
Beam went off around 9 am during data taking.",Data0020,0x65556565
1256,293,,,Monitor,,4,79,2009-09-24 14:46:00-04,,HB,42-117A,0,Off,0,,brief series for warmup monitoring,Data0020,
1257,294,,,Monitor,,4,79,2009-09-24 15:18:00-04,,HB,42-117A,0,Off,0,,warmup temperature monitoring,Data0020,
1259,295,APDs on; SBD off; LHe cooling,,Other,,4,86,2009-10-02 17:17:00-04,,JSN,42-117A,0,Off,0,,B=110; Rx off; APDs on,Data0020,
1260,296,APDs on; SBD on butdisconnected; LHe cooling,,Other,,4,86,2009-10-03 13:05:00-04,,JSN,42-117A,0,On,0,"Chs. 9,13, and14 tripped on current",B=110; Rx off; APDson; SBD disconnected,Data0020,
1261,297,APDs on; SBD on; LHe cooling,,Other,,4,87,2009-10-05 09:20:00-04,,JSN,42-117A,0,Off,0,,B=110; Rx off; APDs on;,Data0020,
1262,298,mirror voltage scan,,,,4,89,2009-10-05 12:42:00-04,,HB,42-117A,9999999,On,-99999,also change in Bertan HV!,"run 0: Bertan: 0v; Mirror: ground; beam on 
run 1: Bertan: 0V; Mirror: ground; beam off 
run 2: Bertan: -22.5kV; 
run 3ff: Bertan: -25.0kV; beam on 
run 3,4: mirror grounded 
run 5: -90V on mirror 
run 6: -30V 
run 7: +30V 
run 8: +60V 
run 9: +300 V, but beam goes off 
run 10: +300 V, beam on/off",Data0020,
1263,299,,,,,4,92,2009-10-05 21:15:00-04,,HB,42-117A,0,On,-25000,beam off,reactor off,Data0020,
1264,300,,,Other,,4,93,2009-10-06 12:59:00-04,,HB,42-117A,0,On,-25000,no beam; bareAPD gains changed,"Reactor off, beamline open. 
Bare APD conversion gains changed from 1000 mV 
full scale to 400 mV (50 keV to 20 keV).",Data0020,
1265,301,Rx still down,,Other,,4,93,2009-10-06 15:53:00-04,,JSN,42-117A,0,Off,-25000,no beam,"Reactor off, beamline open.",Data0020,
1266,302,,,Production,,4,94,2009-10-07 08:45:00-04,,JSN,42-117A,0,On,-25000,,first run after Rx down,Data0020,
1268,303,mirror voltage scan,,,,4,94,2009-10-07 10:36:00-04,,HB,42-117A,9999999,On,-25000,,"run 0: mirror 0V (grounded 
run 1: +180V 
run 2: +1400V 
run 3: +1000V (gain ampl. 7.00) 
run 4: +1000V (gain 7.75) 
run 5: +1000V (gain 8.50) 
run 6: +1000v (gain 7.00) 
run 7: +700V 
run 8: +500V 
run 9: +60V 
run 10: +300v 
run 11: +150V 
run 12: +120V 
run 13: + 90V 
run 14: BGO calibrations, no event file created 
run 15: -300V 
run 16: - 60V 
run 17: - 40V 
run 18: - 20V 
run 19: - 10V 
run 20: 0V (grounded)",Data0020,
1269,304,,,Production,,4,97,2009-10-07 21:15:00-04,,HB,42-117A,1400,On,-25000,new disk,"new disk; 
BGO HVs have been adjusted before series started.",Data0021,0x65556565
1270,305,,,Production,,4,98,2009-10-08 15:10:00-04,,JSN,42-117A,1400,On,-25000,,contination of S304; slight amp gain tweak on Up and West 1/v channels,Data0021,0x65556565
1271,306,,,Monitor,,4,100,2009-10-12 13:00:00-04,,JSN,42-117A,0,Off,0,,waiting to resolve SBD problem; B =110; no SBD signal,Data0021,0x65556565
1272,307,,,Monitor,,4,101,2009-10-13 16:18:00-04,,JSN,47-113B,0,Off,0,,still working on SBD problem; B =110; no SBD signal,Data0021,0x65556565
1274,308,,,Monitor,,4,103,2009-10-14 15:10:00-04,,JSN,47-113B,0,Off,0,,waiting to resolve SBD problem; B =110; no SBD signal,Data0021,0x65556565
1273,309,,,Monitor,,4,104,2009-10-16 16:30:00-04,,JSN,47-113B,0,Off,0,,waiting to resolve SBD problem; B =0; no SBD signal,Data0021,
1276,310,,,Production,,4,107,2009-10-19 14:50:00-04,,JSN,48-162B,0,On,-25000,,"first run with aCORN loaner SBD; may still be cooling; 
proton peak position may need to be adjusted",Data0021,0x65556565
1277,311,mirror voltage scan,,Calibration,,4,109,2009-10-20 16:04:00-04,,HB,48-162B,999999,On,-25000,,"mirror voltage scan with TOF and e-trigger 
(reduced proton gain) 
run 0: 1400 V mirror, but bAPD calibration run 
run 1: 1400 V mirror, TOF date 
run 2: 0V garbage 
run 3: 0V (grounded) 
run 4: -30.5 V 
run 5: -90 V 
run 6: +29.7V 
run 7: +9.7V 
run 8: +19.7V 
run 9: +59.7V 
run10: +300 V 
run11: +150 V 
run12: + 90 V 
run13: +120 V 
run14: +180 V 
run15: +500 V 
run16: +700 V 
run17: +1000V 
run18: +1400V",Data0021,0x65556565
1285,312,mirror voltage scan,,Calibration,,4,109,2009-10-20 16:04:00-04,,HB,48-162B,999999,On,-25000,,"mirror voltage scan with TOF and e-trigger 
(reduced proton gain) 
run 0: 1400 V mirror, but bAPD calibration run 
run 1: 1400 V mirror, TOF date 
run 2: 0V garbage 
run 3: 0V (grounded) 
run 4: -30.5 V 
run 5: -90 V 
run 6: +29.7V 
run 7: +9.7V 
run 8: +19.7V 
run 9: +59.7V 
run10: +300 V 
run11: +150 V 
run12: + 90 V 
run13: +120 V 
run14: +180 V 
run15: +500 V 
run16: +700 V 
run17: +1000V 
run18: +1400V",Data0021,0x65556565
1278,313,,,Production,,4,114,2009-10-20 23:40:00-04,,HB,48-162B,1400,On,-25000,,,Data0021,0x65556565
1279,314,,,Production,,4,115,2009-10-23 14:17:00-04,,JSN,48-162B,1400,On,-25000,Rx down during run,,Data0022,0x65556565
1280,315,data run while Rx down,,Other,,4,116,2009-10-24 11:05:00-04,,JSN,48-162B,0,Off,-15000,,"Run while Rx is down because of lacking of cooling); 
room temp is high; HV =-15kV",Data0022,0x65556565
1281,316,,,Production,,4,116,2009-10-26 10:50:00-04,,JSN,48-162B,0,On,-25000,,"First run after Rx back up; note that vacuum proton is 
starting out much lower than when we stopped for the weekend 
shutdown",Data0022,0x65556565
1282,317,,,Production,,4,117,2009-10-27 09:03:00-04,,JSN,48-162B,1400,On,-25000,,,Data0022,0x65556565
1283,318,after flush of mirror (1400-> 0-> 1400),,Production,,4,118,2009-10-29 11:40:00-04,,JSN,48-162B,1400,On,-25000,,zero'd mirro voltage between this series and previous,Data0022,0x65556565
1284,319,after flush of mirror (1400-> 0-> 1400),,Production,,4,119,2009-10-30 11:05:00-04,,JSN,48-162B,1400,On,-25000,,zero'd mirro voltage between this series and previous,Data0022,0x65556565
1286,320,mirror voltage scan+beam-stop rate decay,,Calibration,,4,109,2009-11-01 16:53:00-05,,HB,48-162B,999999,On,-25000,,"mirror voltage scan with TOF and e-trigger 
(regular proton gain) 
run 0: 0V mirror (grounded) 
run 1: 30 V 
run 2: 150 V 
run 3: 500 V 
run 4: 1400 V 
run 5-7 1 min runs 1400 V coincidence trigger 
run 8-20 1 min runs 1400 V calibration internal trigger 
during run 10 close beam gate 
somewhat later HV trips 
still scaler data should be useful for SB background rate ",Data0022,0x65556565
1287,321,,,Production,,4,123,2009-11-01 19:46:00-05,,HB,48-162B,1400,On,-25000,Reactor goes off/battery goes dead near end of series,"Reactor goes off around 3 am Nov 2. 
Batteries found to be dead (no e,p signals) morning of Nov. 2",Data0022,0x65556565
1288,322,SB source calibration,,Calibration,,4,124,2009-11-02 13:58:00-05,,HB,48-162B,0,Off,0,,"run 2: no source, hall background 
run 4: 241Am source 
run 6: 57Co source 
run 8: 241Am source 
previous: internal trigger; next external ""e""-only trigger 
run 10: 241Am source 
run 11: 57Co-source",Data0022,
1289,323,reactor off data,,Other,,4,125,2009-11-02 15:45:00-05,,HB,48-162B,0,Off,-25000,,,Data0022,
1291,324,reactor off data,,Other,,4,127,2009-11-03 07:15:00-05,,JSN,48-162B,1400,Off,-25000,,Rx=beam=off,Data0022,
1290,324,reactor off data,,Other,,4,127,2009-11-03 07:20:00-05,,JSN,48-162B,1400,Off,-25000,,Rx off,Data0022,
1292,325,reactor off data; testing 1.7 keV peak in bAPDs,,Other,,4,128,2009-11-04 09:30:00-05,,JSN,48-162B,0,Off,-25000,,"Rx=beam=off; 
Run0: mirror=0V HV=-25kV 
Run1: mirror=1400V HV=-25kV 
Run2: mirror=1400V HV=-20kV 
Run3: mirror=1400V HV=-15kV 
Run4: mirror=1400V HV=-10kV 
Run5: mirror=1400V HV=-5kV 
Run6: mirror=1400V HV=0V",Data0022,
1294,326,(almost) everything off data,,Other,,4,128,2009-11-03 11:20:00-05,,HB,48-162B,0,On,0,,"Rx=beam=off, magnet off, HV off, mirror off",Data0022,
1295,327,monitor run while warming,,Monitor,,4,129,2009-11-05 13:50:00-05,,JSN,48-162B,0,Off,0,,Everything off (Rx down); apparatus warming,Data0022,
1298,402,"22Na source, histograms only",,Calibration,source,103,136,2010-02-17 17:35:00-05,,H.Breuer,none,0,On,0,,,Data0023,0x05550555
1409,403,"22Na source, event data",,Calibration,source,103,137,2010-02-18 14:28:00-05,,H.Breuer,none,0,On,0,high rate/pileup,"hot 22Na source; 
run 0 to 2 garbage 
run 3,4 ok",Data0023,0x05550555
1410,404,"57Co source, event data",,Calibration,source,103,137,2010-02-18 14:28:00-05,,H.Breuer,none,0,On,0,,"run 0 garbage 
runs 1-3 ok; 10 mins each",Data0023,0x05550555
1412,405,22Na source; gain scan after HV off,,Calibration,source,103,138,2010-02-19 17:50:00-05,,H.Breuer,none,0,On,0,,"12 runs at 5 min 
20 runs at 15 min 
infinite runs at 60 min",Data0023,0x05550555
1413,406,"137Co source, event data",,Calibration,source,103,139,2010-02-22 15:19:00-05,,H.Breuer,none,0,Off,0,,"run 0 garbage 
runs 1 ok",Data0023,0x05550555
1414,407,"241Am source, event data",,Calibration,source,103,139,2010-02-22 15:28:00-05,,H.Breuer,none,0,Off,0,,,Data0023,0x05550555
1415,408,"60Co source, histograms only",,Calibration,source,103,139,2010-02-22 15:45:00-05,,H.Breuer,none,0,Off,0,,"change det 1,2 from 400 mV to 1000mV full scale 
after run 1 change to original",Data0023,0x05550555
1416,409,"57Co source, event data",,Calibration,source,103,139,2010-02-22 16:03:00-05,,H.Breuer,none,0,On,0,,"run 0: regular trigger 
run 1: trigger det 1 and 7 only 
run 2: trigger det 5 and 11 only 
runs 0-2 no event files 
runs 3 to 8 write event files",Data0023,0x05550555
1417,410,"137Cs source, event data",,Calibration,source,103,140,2010-02-22 19:33:00-05,,H.Breuer,none,0,On,0,,6 runs with 30 mins each,Data0023,0x05550555
1418,411,"22Na source, histograms only",,Calibration,source,103,140,2010-02-22 23:54:00-05,,H.Breuer,none,0,On,0,,,Data0023,0x05550555
1420,412,"22Na source, event data; test of synchronized running",,Calibration,source,103,140,2010-02-24 15:05:00-05,,H.Breuer,none,0,On,0,,,Data0023,0x05550555
1419,413,"22Na source, histograms only; continue S.411",,Calibration,source,103,140,2010-02-24 15:05:00-05,,H.Breuer,none,0,On,0,,"disk full 
delete event files 
restart with run 12, end with run 13",Data0023,0x05550555
1422,414,"weak 137Cs source at center, event files; HV turnon function",,Calibration,source,103,140,2010-02-24 15:05:00-05,,H.Breuer,none,0,On,0,,"0.1 uCi 137Cs at 20 cm reading, curtain rail 
run 0 is garbage 
run 1 no event file 
runs 2 to 6 event file 
HV off for 30 seconds; 
02/26/2010: 
14:24:45 to 14:47:30 HV off 
14:47:55 start run (2min) 
14:50:04 start run (2min) 
14:52:30 start run normal (probably 5,15,60 min sequence) 
03/01/2010 14:15 LN2 dewar empty 
14:30 stop run 
18:45:56 start HV ramp up 
46:22 to 48:22 run 7 
48:27 to 50:27 run 8 
50:32 start run 9 with sequence: 
24 runs at 5 minutes 
20 runs at 15 minutes 
many runs at 50 minuts 
19:51 temperature readings 76.14/107.5/90.97/89.85 ",Data0023,0x05550555
1421,415,"weak 137Cs source, event files, Scott debugging",,Calibration,source,103,142,2010-03-02 15:00:00-05,,H.Breuer,none,0,On,0,,,Data0023,0x05550555
1423,416,"133Ba source, event files",,Calibration,source,103,143,2010-03-02 16:15:00-05,,H.Breuer,none,0,On,0,,"Trigger on det 13, synchronized 
6"" further downstream 
run 0,1 are bad 
synchronization off starting with run 3 
17:20 reset HV after accidental turn-off",Data0023,0x05550555
1424,417,"133Ba source, histograms only",,Calibration,source,103,143,2010-03-03 16:15:00-05,,H.Breuer,none,0,On,0,,"calibration runs, 10 min each 
(note HV failure previous day)",Data0023,0x05550555
1425,418,"137Cs source, histograms only; APD voltage scan",,Calibration,source,103,144,2010-03-04 14:15:00-05,,H.Breuer,none,0,Off,0,,"modify APD HVs relative to breakdown HV; gain scan 
(note: ch 3 had scaler electronics Tee'd off) 
run 0: -100V 
run 1: -90 
run 2: -80 
run 3: -70 
run 4: -60 
run 5: -50 
run 6: -40 
run 7: -35 
run 8: -30 
run 9: -25 
run 10: -25 gage range *5 
run 11: -25 trigger level increased 2% each 
run 12: -25 
run 13: -22 
run 14: -19 
run 15: -16 
run 16: -14 
run 17: -12 
run 18: -10 
run 19: -8 
run 20: -6 
run 21: -35 
run 22: -30 ",Data0023,0x05550555
1426,419,"137Cs source, histograms only",,Calibration,source,103,145,2010-03-04 20:42:00-05,,H.Breuer,none,0,Off,0,,,Data0023,0x05550555
1428,420,"137Cs source, event files",,Calibration,source,103,146,2010-03-05 14:15:00-05,,H.Breuer,none,0,On,0,,"newly adjusted APD HVs 
trigger on all channels, asynchronous",Data0023,0x05550555
1427,421,"137Cs source, histograms only",,Calibration,source,103,146,2010-03-05 16:11:00-05,,H.Breuer,none,0,On,0,,"same as previous series, but no event files",Data0023,0x05550555
1429,422,"57Co source, histograms only",,Calibration,source,103,146,2010-03-08 14:37:00-05,,H.Breuer,none,0,On,0,,"source at 27 cm 
run 0 bad 
run 1 trigger on all 
run 2 trigger on 21 dead (synch on)",Data0023,0x05550555
1430,423,"137Cs source, histograms only",,Calibration,source,103,147,2010-03-10 14:21:00-05,,H.Breuer,none,0,On,0,,"run 0 bad 
run 1 137Cs source at 24 cm 
run 2 22Na source at 24 cm 
run 3 22Na source at 15cm, 10 cm 
run 4 22Na source a 5 cm 
run 5 22Na source at 15 cm 
run 6 same as 5 
issue of connecting/disconnecting to external counter 
see logbook",Data0023,0x05550555
1431,424,"137Cs source, histograms only",,Calibration,source,103,148,2010-03-11 15:55:00-05,,H.Breuer,none,0,On,0,,"weak 137Cs at 20 cm 
det 7 (ch 21) dying? 
""change LN2 timer from 5 to 6, manual fill"" 
03/16/2010 ~14:00: LN2 empty about 15 h earlier 
have to wait for new LN2 delivery",Data0023,0x05550555
1321,425,Proton Detector Pulser Calibration,,Calibration,,104,2,2010-03-29 13:00:00-04,,H.Breuer,none,0,Off,0,"logbook 104 is ""Radiative Beta Decay Photon Detector IV""","50ns rise time; 50 us fall time; 
preamp outside of tube; capacitor instead of detector; 
not using fiber, external trigger 
amplified signal -> attenuator -> 50Ohm feedthrough ->card1,ch8; 
run 0,1,2 
run 3: pulser into fan-in/out (bypassing preamp), invert 
signal at pulser 
run 4: through preamp and through fiber: ""complete electronics""",Data0023,0x05550555
1322,426,Am and Cs source; event files,,Calibration,source,,5,2010-03-29 13:00:00-04,,H.Breuer,none,0,On,0,,"241Am source at center of detector, with ring aperture: 
runs 0,1,3 histograms only 
runs 4,5 to disk, ~100,000 events each 
weak Cs source: 
runs 5, 6 to disk, ~ 100,000 events each run",Data0023,0x05550555
1323,427,"241Am source, position dependent, histograms only",,Calibration,source,,6,2010-04-02 13:25:00-04,,H.Breuer,none,0,Off,0,,"241Am source, with ring aperture: 
many runs to trace out detector response (peak height) as 
function of position along the BGO detector ",Data0023,0x05550555
1324,428,"241Am source, 3 postitions, histograms only",,Calibration,source,,8,2010-04-02 19:13:00-04,,H.Breuer,none,0,Off,0,,,Data0023,0x05550555
1325,429,"weak 57Co source, overnight run, histograms only",,Calibration,source,,8,2010-04-05 15:30:00-04,,H.Breuer,none,0,Off,0,,,Data0023,0x05550555
1326,430,"weak 57Co source, HV calibration, histograms only",,Test,source,,9,2010-04-06 15:30:00-04,,H.Breuer,none,0,Off,0,,,Data0023,0x05550555
1327,431,"137Cs source at 20cm (~center); histogr. only, several days",,Monitor,source,,10,2010-04-06 15:47:00-04,2010-04-15 13:02:00-04,H.Breuer,none,0,Off,0,"""beam on"" is meaningless after series 400""",,Data0023,0x05550555
